"","Datum","Zeit","X","Y"
"1","07/04/2020","22:30:00",390800.376116832,5415725.6090551
"2","23/04/2020","21:30:00",390800.376116832,5415725.6090551
"3","06/05/2020","09:20:00",374819.797145812,5435446.63521649
"4","07/05/2020","23:00:00",388157.639918063,5418800.76328479
"5","11/05/2020","23:30:00",388416.088976274,5419949.54078176
"6","31/05/2020","21:15:00",378393.209036214,5431956.24374638
"7","05/06/2020","22:30:00",394951.705706545,5414915.8997045
"8","05/06/2020","22:30:00",394951.705706545,5414915.8997045
"9","08/06/2020","23:55:00",394437.928673709,5417060.04510581
"10","08/06/2020","23:55:00",394437.928673709,5417060.04510581
"11","08/06/2020","23:55:00",394437.928673709,5417060.04510581
"12","15/06/2020","21:35:00",377894.849987035,5431874.7763876
"13","15/06/2020","22:00:00",377894.849987035,5431874.7763876
"14","18/06/2020","21:25:00",377105.943443935,5431306.32902608
"15","27/06/2020","21:25:00",377105.943443935,5431306.32902608
"16","28/06/2020","23:16:00",378491.047230691,5431848.8919819
"17","30/06/2020",NA,377894.849987035,5431874.7763876
"18","02/07/2020","21:45:00",377105.943443935,5431306.32902608
"19","06/07/2020","23:50:00",394951.705706545,5414915.8997045
"20","06/07/2020","23:50:00",394951.705706545,5414915.8997045
"21","06/07/2020","23:50:00",394951.705706545,5414915.8997045
"22","11/07/2020","22:05:00",376255.955221899,5435206.84021783
"23","14/07/2020","20:35:00",386669.361825872,5418816.81619783
"24","14/07/2020","20:35:00",386669.361825872,5418816.81619783
"25","14/07/2020","21:45:00",385541.852780454,5419853.74896607
"26","14/07/2020","21:50:00",395996.244285858,5424274.25669238
"27","26/07/2020","22:15:00",391774.982791949,5415360.74682348
"28","27/07/2020","22:05:00",385541.852780454,5419853.74896607
"29","31/07/2020","21:55:00",372525.110226151,5435733.85824083
"30","31/07/2020","22:05:00",376632.741428073,5432773.51606833
"31","01/08/2020","20:10:00",380998.187740525,5428292.51159744
"32","02/08/2020","21:20:00",382961.948653677,5422465.70848442
"33","03/08/2020","21:10:00",394143.088074284,5422179.99463061
"34","06/08/2020","21:10:00",375991.282213633,5433357.35787395
"35","07/08/2020","07:15:00",378452.117545131,5431934.60035371
"36","09/08/2020","21:15:00",373095.609085646,5435155.77292172
"37","16/08/2020","21:00:00",373095.609085646,5435155.77292172
"38","16/08/2020","21:00:00",373095.609085646,5435155.77292172
"39","18/08/2020","06:25:00",386820.081186025,5419340.07297807
"40","18/08/2020","20:05:00",380567.955731695,5426838.55668983
"41","18/08/2020","20:25:00",383430.360682482,5419381.92770571
"42","18/08/2020","21:20:00",380443.315827701,5427668.86497788
"43","23/08/2020","20:30:00",386667.206320791,5418812.90008786
"44","23/08/2020","20:40:00",388339.229278533,5417454.36080359
"45","25/08/2020","20:25:00",372250.118609415,5436777.63902437
"46","25/08/2020","20:30:00",372250.77591814,5436777.62385945
"47","25/08/2020","21:00:00",373743.960661874,5436300.95355241
"48","26/08/2020","06:25:00",383430.360682482,5419381.92770571
"49","29/08/2020","21:00:00",375862.243062833,5433214.10973118
"50","05/09/2020","19:45:00",371222.001455163,5437972.48419597
"51","05/09/2020","19:50:00",371222.001455163,5437972.48419597
"52","05/09/2020","22:45:00",372668.198537775,5436051.09731902
"53","05/09/2020","22:45:00",372668.198537775,5436051.09731902
"54","07/09/2020","07:20:00",385002.562374229,5421320.63878282
"55","09/09/2020","06:30:00",385770.461859879,5421234.2771871
"56","09/09/2020","06:30:00",385770.461859879,5421234.2771871
"57","09/09/2020","06:30:00",385770.461859879,5421234.2771871
"58","10/09/2020","23:45:00",370805.92119722,5438325.62744328
"59","14/09/2020","19:30:00",376009.839454138,5433239.05501523
"60","14/09/2020","19:30:00",376009.839454138,5433239.05501523
"61","15/09/2020","13:00:00",376377.575105028,5438338.83720056
"62","17/09/2020","20:30:00",371201.153544204,5438005.8902758
"63","21/09/2020","23:55:00",372668.198537775,5436051.09731902
"64","21/09/2020","23:55:00",372668.198537775,5436051.09731902
"65","26/09/2020","07:20:00",380998.187740525,5428292.51159744
"66","26/09/2020","07:35:00",380998.187740525,5428292.51159744
"67","26/09/2020","19:20:00",385226.243359197,5421151.35267631
"68","28/09/2020","19:00:00",377073.576359578,5431231.9770526
"69","30/09/2020","19:20:00",376009.839454138,5433239.05501523
"70","27/10/2020","19:00:00",369578.966855725,5438297.57100308
"71","28/12/2020","16:20:00",392836.42380208,5415539.68375335
"72","07/01/2021","16:30:00",394154.858616193,5418942.97066347
"73","07/01/2021","16:30:00",394154.858616193,5418942.97066347
"74","08/01/2021",NA,377042.337211653,5431119.45396759
"75","09/01/2021","16:45:00",394154.858616193,5418942.97066347
"76","09/01/2021","16:45:00",394154.858616193,5418942.97066347
"77","10/01/2021",NA,377495.552597511,5430775.78667649
"78","11/01/2021","00:36:00",378093.17398308,5431674.56727824
"79","11/01/2021","00:36:00",378093.17398308,5431674.56727824
"80","11/01/2021","00:36:00",378093.17398308,5431674.56727824
"81","11/01/2021","05:20:00",376376.456608842,5433239.54161138
"82","11/01/2021","05:20:00",376376.456608842,5433239.54161138
"83","11/01/2021","05:20:00",376376.456608842,5433239.54161138
"84","11/01/2021","05:20:00",376376.456608842,5433239.54161138
"85","11/01/2021","05:20:00",376376.456608842,5433239.54161138
"86","11/01/2021","05:20:00",376376.456608842,5433239.54161138
"87","11/01/2021",NA,379206.828103732,5432773.44305134
"88","11/01/2021",NA,379206.828103732,5432773.44305134
"89","11/01/2021",NA,377264.649094237,5432571.4285951
"90","16/01/2021",NA,377264.649094237,5432571.4285951
"91","16/01/2021",NA,377309.065396575,5432926.32948144
"92","16/01/2021",NA,377309.065396575,5432926.32948144
"93","17/01/2021","08:10:00",394907.202798353,5414939.93311609
"94","17/01/2021",NA,371305.895515911,5437967.19639136
"95","17/01/2021",NA,371305.895515911,5437967.19639136
"96","21/01/2021",NA,369531.805850309,5438949.65954964
"97","21/01/2021",NA,371305.895515911,5437967.19639136
"98","21/01/2021",NA,371228.35926086,5437972.55871982
"99","22/01/2021",NA,371739.970133036,5437309.7146722
"100","24/01/2021","00:45:00",375683.389913979,5434937.7280234
"101","24/01/2021","00:45:00",380934.964759861,5429073.89531891
"102","26/01/2021",NA,378093.17398308,5431674.56727824
"103","26/01/2021",NA,378093.17398308,5431674.56727824
"104","27/01/2021","18:20:00",370486.320738026,5437442.44626011
"105","29/01/2021","18:00:00",394907.202798353,5414939.93311609
"106","30/01/2021","00:37:00",378093.17398308,5431674.56727824
"107","30/01/2021","00:37:00",378093.17398308,5431674.56727824
"108","30/01/2021","00:37:00",378093.17398308,5431674.56727824
"109","30/01/2021","00:37:00",378093.17398308,5431674.56727824
"110","30/01/2021",NA,377107.750088461,5432018.27894523
"111","30/01/2021",NA,377107.750088461,5432018.27894523
"112","30/01/2021",NA,377413.714628119,5430786.0466522
"113","30/01/2021",NA,377090.817890423,5431161.75284183
"114","30/01/2021",NA,378134.054305436,5430702.33632991
"115","31/01/2021",NA,371508.90005836,5436451.78990658
"116","01/02/2021","00:35:00",374827.044919495,5435437.46292626
"117","01/02/2021","00:35:00",374827.044919495,5435437.46292626
"118","08/03/2021",NA,380066.086637358,5430241.41141496
"119","09/03/2021",NA,380966.719200221,5429599.23889684
"120","01/04/2021","21:25:00",380660.092254947,5429469.47997273
"121","04/04/2021","07:29:00",371197.99483361,5437995.73157626
"122","04/04/2021",NA,371677.159906932,5437105.97101992
"123","04/04/2021",NA,377228.437297756,5432983.49892585
"124","05/04/2021","07:29:00",377531.018022214,5434367.20036132
"125","05/04/2021","07:29:00",377531.018022214,5434367.20036132
"126","05/04/2021",NA,370029.941360553,5436881.80278121
"127","06/04/2021","20:30:00",394116.278671903,5420397.85538791
"128","07/04/2021","23:00:00",394960.943986844,5415005.08301514
"129","07/04/2021",NA,387823.447898819,5417718.36128052
"130","10/04/2021","20:40:00",371724.068719504,5436919.81562875
"131","11/04/2021",NA,371724.068719504,5436919.81562875
"132","13/04/2021",NA,379194.159381702,5431849.54575852
"133","13/04/2021",NA,371677.159906932,5437105.97101992
"134","14/04/2021",NA,379945.259859768,5430211.99560644
"135","14/04/2021",NA,375871.286824376,5433252.27636857
"136","14/04/2021",NA,375871.286824376,5433252.27636857
"137","16/04/2021",NA,377531.018022214,5434367.20036132
"138","19/04/2021","16:30:00",370029.941360553,5436881.80278121
"139","20/04/2021","00:14:00",368133.716037573,5440425.13364895
"140","23/04/2021","21:00:00",387724.205012964,5418733.97837509
"141","23/04/2021",NA,372596.090093205,5438769.81985105
"142","23/04/2021",NA,372596.090093205,5438769.81985105
"143","24/04/2021","23:00:00",392857.977389669,5415524.03514482
"144","25/04/2021",NA,377275.619530084,5432981.11967183
"145","26/04/2021","23:20:00",375871.286824376,5433252.27636857
"146","27/04/2021","23:40:00",394925.349893363,5414968.83608394
"147","29/04/2021","21:00:00",382439.856839741,5419832.21789673
"148","02/05/2021","11:30:00",385809.919827206,5419234.18043767
"149","02/05/2021","23:30:00",394925.349893363,5414968.83608394
"150","03/05/2021","20:45:00",393334.679624355,5415555.36944146
"151","03/05/2021","23:00:00",392960.058195895,5415527.6339848
"152","03/05/2021","23:45:00",395081.233069416,5415083.43632263
"153","05/05/2021","19:50:00",386634.312678647,5418863.03769268
"154","05/05/2021",NA,375871.286824376,5433252.27636857
"155","07/05/2021","04:16:00",377275.619530084,5432981.11967183
"156","07/05/2021","06:25:00",375871.286824376,5433252.27636857
"157","07/05/2021","08:33:00",371216.907821813,5437989.06320265
"158","08/05/2021","20:30:00",387796.238320167,5418067.19753062
"159","10/05/2021","23:10:00",394116.278671903,5420397.85538791
"160","15/05/2021",NA,377531.018022214,5434367.20036132
"161","18/05/2021",NA,371216.907821813,5437989.06320265
"162","19/05/2021","00:34:00",374827.044919495,5435437.46292626
"163","19/05/2021","00:34:00",374827.044919495,5435437.46292626
"164","19/05/2021","00:35:00",374827.044919495,5435437.46292626
"165","19/05/2021",NA,377531.018022214,5434367.20036132
"166","20/05/2021",NA,379194.159381702,5431849.54575852
"167","20/05/2021",NA,371216.907821813,5437989.06320265
"168","20/05/2021",NA,377108.661776509,5432009.91771094
"169","20/05/2021",NA,379194.159381702,5431849.54575852
"170","22/05/2021","21:00:00",386634.312678647,5418863.03769268
"171","24/05/2021",NA,377275.619530084,5432981.11967183
"172","25/05/2021",NA,371677.159906932,5437105.97101992
"173","25/05/2021",NA,377108.661776509,5432009.91771094
"174","29/05/2021","01:15:00",395081.233069416,5415083.43632263
"175","01/06/2021","00:29:00",389034.265300486,5416665.93504656
"176","01/06/2021",NA,377712.285280927,5421539.28409402
"177","01/06/2021",NA,377275.619530084,5432981.11967183
"178","02/06/2021","23:45:00",386600.235176163,5419669.40636364
"179","02/06/2021",NA,371579.981983793,5440961.53443324
"180","02/06/2021",NA,371579.981983793,5440961.53443324
"181","03/06/2021","21:20:00",385642.000294922,5419819.1176719
"182","04/06/2021","22:10:00",386646.470282814,5418844.55271823
"183","04/06/2021","22:10:00",386646.470282814,5418844.55271823
"184","04/06/2021","22:10:00",386646.470282814,5418844.55271823
"185","04/06/2021",NA,388369.031163859,5417498.78506581
"186","04/06/2021",NA,384683.178037416,5421307.03709566
"187","06/06/2021","21:40:00",392790.269765468,5415469.7373093
"188","07/06/2021","00:20:00",394256.263332203,5418875.77027232
"189","07/06/2021",NA,379194.159381702,5431849.54575852
"190","08/06/2021","21:00:00",386647.098237333,5418860.99814838
"191","08/06/2021","23:30:00",386312.216487862,5418919.20151241
"192","08/06/2021",NA,381224.418588073,5420631.36109574
"193","08/06/2021",NA,381224.418588073,5420631.36109574
"194","09/06/2021",NA,377712.285280927,5421539.28409402
"195","09/06/2021",NA,377712.285280927,5421539.28409402
"196","09/06/2021",NA,384683.178037416,5421307.03709566
"197","09/06/2021",NA,377918.941565962,5431832.98593949
"198","09/06/2021",NA,377918.941565962,5431832.98593949
"199","10/06/2021","23:00:00",386594.542336835,5419666.96462808
"200","11/06/2021","00:42:00",385273.364241037,5421290.38877345
"201","11/06/2021","22:20:00",394364.008853872,5421914.35389966
"202","11/06/2021","22:20:00",394364.008853872,5421914.35389966
"203","11/06/2021","22:20:00",394364.008853872,5421914.35389966
"204","11/06/2021","22:20:00",394364.008853872,5421914.35389966
"205","11/06/2021","23:15:00",386773.790299776,5419439.3508934
"206","12/06/2021","22:15:00",393661.3053285,5421676.98615136
"207","14/06/2021","22:30:00",393405.295660337,5415547.34670107
"208","14/06/2021","22:45:00",384751.55283385,5419485.29282311
"209","14/06/2021","23:00:00",386610.109620745,5419675.65508405
"210","15/06/2021","23:00:00",386839.295996147,5418850.75045576
"211","15/06/2021","23:00:00",386839.295996147,5418850.75045576
"212","15/06/2021","23:45:00",392801.554938993,5415484.5321775
"213","15/06/2021","23:45:00",392801.554938993,5415484.5321775
"214","15/06/2021","23:45:00",392801.554938993,5415484.5321775
"215","17/06/2021","22:30:00",394043.862458741,5420412.02144365
"216","17/06/2021","23:50:00",390820.456925497,5415731.03815583
"217","20/06/2021","22:15:00",386646.476211253,5418848.44474244
"218","20/06/2021",NA,379194.159381702,5431849.54575852
"219","21/06/2021",NA,377712.285280927,5421539.28409402
"220","22/06/2021",NA,377918.941565962,5431832.98593949
"221","22/06/2021",NA,377275.619530084,5432981.11967183
"222","26/06/2021",NA,371723.630524216,5436919.82578058
"223","26/06/2021",NA,371579.981983793,5440961.53443324
"224","27/06/2021","00:56:00",368059.44872879,5442053.20481804
"225","27/06/2021","23:50:00",384753.169142908,5419485.48177626
"226","28/06/2021",NA,388369.031163859,5417498.78506581
"227","30/06/2021","23:00:00",385626.761700183,5419805.08528315
"228","30/06/2021",NA,384683.910391915,5421307.0219179
"229","01/07/2021","23:30:00",394972.968102748,5414969.82921343
"230","03/07/2021",NA,377223.932696035,5433077.24074472
"231","05/07/2021","00:30:00",394972.968102748,5414969.82921343
"232","05/07/2021",NA,378140.7288859,5433505.20118724
"233","05/07/2021",NA,378140.7288859,5433505.20118724
"234","05/07/2021",NA,378140.7288859,5433505.20118724
"235","06/07/2021","23:30:00",386839.295996147,5418850.75045576
"236","06/07/2021",NA,372593.187570552,5438602.50268987
"237","06/07/2021",NA,372593.187570552,5438602.50268987
"238","06/07/2021",NA,379927.03578071,5430171.01937029
"239","06/07/2021",NA,379927.03578071,5430171.01937029
"240","07/07/2021","22:30:00",394267.396730109,5418910.14171936
"241","07/07/2021","23:10:00",386773.570520971,5419439.35536305
"242","07/07/2021","23:50:00",384892.232153892,5419937.10202209
"243","08/07/2021",NA,377712.285280927,5421539.28409402
"244","09/07/2021","20:20:00",394267.396730109,5418910.14171936
"245","09/07/2021","23:15:00",386773.570520971,5419439.35536305
"246","11/07/2021","20:30:00",394267.396730109,5418910.14171936
"247","11/07/2021","23:30:00",385626.761700183,5419805.08528315
"248","11/07/2021",NA,389937.078075417,5416527.04284793
"249","12/07/2021","21:45:00",385626.761700183,5419805.08528315
"250","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"251","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"252","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"253","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"254","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"255","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"256","15/07/2021","05:30:00",393904.419061642,5418054.02986522
"257","15/07/2021","21:20:00",392855.264257022,5415527.86806678
"258","15/07/2021","21:20:00",392855.264257022,5415527.86806678
"259","15/07/2021","22:00:00",394439.641998684,5417054.08243174
"260","15/07/2021",NA,379178.537126131,5431877.68911799
"261","17/07/2021","01:00:00",392855.264257022,5415527.86806678
"262","17/07/2021","01:00:00",392855.264257022,5415527.86806678
"263","19/07/2021","22:30:00",385636.629676274,5419821.6745126
"264","20/07/2021",NA,377712.285280927,5421539.28409402
"265","21/07/2021",NA,371579.981983793,5440961.53443324
"266","21/07/2021",NA,371648.303858061,5436191.97510118
"267","22/07/2021","21:15:00",394267.396730109,5418910.14171936
"268","22/07/2021","21:15:00",394267.396730109,5418910.14171936
"269","23/07/2021","22:30:00",394439.641998684,5417054.08243174
"270","23/07/2021","22:30:00",394439.641998684,5417054.08243174
"271","23/07/2021","22:30:00",394439.641998684,5417054.08243174
"272","23/07/2021","22:30:00",394439.641998684,5417054.08243174
"273","27/07/2021","21:20:00",385626.761700183,5419805.08528315
"274","28/07/2021","08:00:00",387919.75273156,5417615.00562145
"275","28/07/2021",NA,380423.013940714,5427759.27131177
"276","30/07/2021",NA,377712.285280927,5421539.28409402
"277","31/07/2021","23:50:00",394925.276576551,5414968.8374657
"278","31/07/2021","23:50:00",394925.276576551,5414968.8374657
"279","01/08/2021",NA,376010.165950984,5433109.81609097
"280","01/08/2021",NA,376010.165950984,5433109.81609097
"281","02/08/2021","02:00:00",393904.419061642,5418054.02986522
"282","02/08/2021","02:00:00",393904.419061642,5418054.02986522
"283","02/08/2021","02:00:00",393904.419061642,5418054.02986522
"284","02/08/2021",NA,378363.705626298,5433404.66032548
"285","02/08/2021",NA,377175.627129766,5431292.21841085
"286","03/08/2021",NA,378413.183717487,5431926.66803207
"287","04/08/2021","20:55:00",386958.861666677,5419180.15457573
"288","05/08/2021","21:45:00",385640.201075429,5419817.15294226
"289","09/08/2021",NA,377712.285280927,5421539.28409402
"290","09/08/2021",NA,378880.805987636,5423821.34397223
"291","09/08/2021",NA,377031.983204779,5432103.92494568
"292","10/08/2021","00:20:00",385355.903657156,5419962.00711234
"293","10/08/2021","00:23:00",385752.03012797,5421230.49763606
"294","10/08/2021","00:23:00",385752.03012797,5421230.49763606
"295","10/08/2021","00:23:00",385752.03012797,5421230.49763606
"296","10/08/2021","00:23:00",385752.03012797,5421230.49763606
"297","10/08/2021","00:23:00",385752.03012797,5421230.49763606
"298","10/08/2021","22:40:00",395006.806865576,5414975.19653857
"299","10/08/2021","22:50:00",386958.861666677,5419180.15457573
"300","11/08/2021",NA,385047.779948214,5419910.53460413
"301","11/08/2021",NA,384600.236052678,5421441.09190618
"302","12/08/2021",NA,393961.916450441,5415528.05701193
"303","12/08/2021",NA,382298.640382366,5430170.24950569
"304","13/08/2021","20:35:00",384532.989936478,5419117.28221595
"305","13/08/2021","20:35:00",384532.989936478,5419117.28221595
"306","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"307","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"308","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"309","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"310","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"311","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"312","17/08/2021","05:20:00",394442.61569688,5417056.25006148
"313","18/08/2021",NA,377712.285280927,5421539.28409402
"314","23/08/2021",NA,382298.640382366,5430170.24950569
"315","25/08/2021","00:25:00",387119.175385376,5419061.91739298
"316","25/08/2021","00:33:00",387157.206445209,5420395.593852
"317","25/08/2021","00:47:00",374825.293287145,5435651.03762719
"318","25/08/2021","00:48:00",374799.855638745,5435592.66792369
"319","25/08/2021","21:00:00",394255.750473405,5418875.78001149
"320","25/08/2021",NA,377712.285280927,5421539.28409402
"321","25/08/2021",NA,386408.992470685,5420393.02093654
"322","27/08/2021",NA,373748.970479087,5436302.73003274
"323","27/08/2021",NA,371305.869670762,5437966.08479727
"324","28/08/2021","07:30:00",393904.419061642,5418054.02986522
"325","28/08/2021","07:30:00",393904.419061642,5418054.02986522
"326","28/08/2021","07:30:00",393904.419061642,5418054.02986522
"327","29/08/2021","20:10:00",385626.761700183,5419805.08528315
"328","29/08/2021",NA,378913.505513053,5423809.5106452
"329","30/08/2021",NA,383016.212826358,5422555.10649709
"330","31/08/2021",NA,377112.979258938,5432029.84050775
"331","01/09/2021","00:25:00",385273.364241037,5421290.38877345
"332","01/09/2021","00:25:00",385273.364241037,5421290.38877345
"333","01/09/2021","00:25:00",385273.364241037,5421290.38877345
"334","01/09/2021","00:25:00",385273.364241037,5421290.38877345
"335","01/09/2021","23:30:00",394081.685746961,5415540.23576706
"336","02/09/2021","22:00:00",385727.31936897,5419919.78543694
"337","02/09/2021",NA,371204.916664087,5437991.78904201
"338","02/09/2021",NA,371204.916664087,5437991.78904201
"339","04/09/2021","22:15:00",385626.761700183,5419805.08528315
"340","05/09/2021","20:10:00",385350.514784616,5419629.1695868
"341","05/09/2021","20:10:00",385350.514784616,5419629.1695868
"342","06/09/2021",NA,377712.285280927,5421539.28409402
"343","06/09/2021",NA,376001.591957321,5433380.25993013
"344","07/09/2021","21:30:00",395006.806865576,5414975.19653857
"345","07/09/2021",NA,378676.261816643,5423375.39939118
"346","08/09/2021",NA,380591.378119013,5426875.97576034
"347","09/09/2021","20:00:00",384532.989936478,5419117.28221595
"348","09/09/2021","20:00:00",384532.989936478,5419117.28221595
"349","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"350","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"351","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"352","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"353","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"354","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"355","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"356","10/09/2021","00:26:00",388096.301396004,5419213.44720391
"357","10/09/2021","21:15:00",390836.377781546,5415720.16227259
"358","12/09/2021","19:50:00",383544.986511868,5419679.32280701
"359","13/09/2021",NA,377833.009956418,5419327.98222592
"360","13/09/2021",NA,383016.212826358,5422555.10649709
"361","14/09/2021","19:45:00",384532.989936478,5419117.28221595
"362","16/09/2021","00:38:00",385752.03012797,5421230.49763606
"363","16/09/2021","00:38:00",385752.03012797,5421230.49763606
"364","17/09/2021","00:29:00",385273.364241037,5421290.38877345
"365","17/09/2021","01:45:00",394442.61569688,5417056.25006148
"366","17/09/2021","01:45:00",394442.61569688,5417056.25006148
"367","17/09/2021","21:20:00",384532.989936478,5419117.28221595
"368","20/09/2021","18:40:00",384532.989936478,5419117.28221595
"369","20/09/2021","21:00:00",384532.989936478,5419117.28221595
"370","20/09/2021","21:00:00",384532.989936478,5419117.28221595
"371","23/09/2021",NA,384600.236052678,5421441.09190618
"372","23/09/2021",NA,377309.121781234,5431309.28240233
"373","24/09/2021","19:20:00",384753.169142908,5419485.48177626
"374","24/09/2021","19:30:00",386959.692058398,5418896.1228212
"375","24/09/2021","21:30:00",384753.169142908,5419485.48177626
"376","26/09/2021","21:30:00",386594.249310265,5419666.97059723
"377","27/09/2021",NA,381718.120978342,5429429.70376788
"378","28/09/2021",NA,384600.236052678,5421441.09190618
"379","28/09/2021",NA,384600.236052678,5421441.09190618
"380","28/09/2021",NA,377112.979258938,5432029.84050775
"381","29/09/2021","19:30:00",382323.618325578,5419766.17002814
"382","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"383","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"384","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"385","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"386","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"387","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"388","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"389","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"390","01/10/2021","00:28:00",381224.418588073,5420631.36109574
"391","01/10/2021","19:10:00",384675.72679896,5419426.58949866
"392","01/10/2021",NA,385047.779948214,5419910.53460413
"393","02/10/2021","18:50:00",385955.384215147,5419605.1805908
"394","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"395","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"396","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"397","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"398","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"399","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"400","03/10/2021","03:30:00",394364.008853872,5421914.35389966
"401","03/10/2021","19:00:00",386959.692058398,5418896.1228212
"402","03/10/2021",NA,385293.633158234,5419678.49316638
"403","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"404","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"405","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"406","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"407","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"408","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"409","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"410","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"411","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"412","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"413","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"414","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"415","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"416","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"417","05/10/2021","00:00:00",384675.72679896,5419426.58949866
"418","05/10/2021","19:30:00",382323.618325578,5419766.17002814
"419","05/10/2021",NA,383435.368041698,5419344.32735364
"420","08/10/2021","17:59:00",384485.619502979,5419130.38617797
"421","10/10/2021",NA,386851.47969954,5417790.72976433
"422","11/10/2021","00:29:00",385273.364241037,5421290.38877345
"423","11/10/2021","00:29:00",385273.364241037,5421290.38877345
"424","11/10/2021","00:29:00",385273.364241037,5421290.38877345
"425","11/10/2021",NA,388142.058665306,5416929.53150458
"426","12/10/2021",NA,377790.206530321,5420750.19718547
