# ;Datum;Zeit;Breitengrad_wgs;Laengengrad_wgs
5;15/07/2020;21:45;48.92103091;13.43757775
6;15/07/2020;20:35;48.91191377;13.45325101
7;15/07/2020;20:35;48.91191377;13.45325101
8;28/07/2020;22:05;48.92103091;13.43757775
9;03/08/2020;21:20;48.94403585;13.40162489
10;19/08/2020;06:25;48.91664671;13.45516215
11;19/08/2020;20:25;48.91639417;13.40890094
12;24/08/2020;20:40;48.89996514;13.47640565
13;24/08/2020;20:30;48.91187816;13.45322269
14;27/08/2020;06:25;48.91639417;13.40890094
15;08/09/2020;07:20;48.93412175;13.42980536
16;10/09/2020;06:30;48.93348739;13.44031051
17;10/09/2020;06:30;48.93348739;13.44031051
18;10/09/2020;06:30;48.93348739;13.44031051
21;04/10/2020;19:00;48.92103091;13.43757775
22;04/10/2020;21:00;48.92684453;13.43433298
23;13/10/2020;08:10;48.94403585;13.40162489
24;13/10/2020;08:10;48.94403585;13.40162489
25;13/10/2020;08:20;48.94403585;13.40162489
26;13/10/2020;08:25;48.94403585;13.40162489
27;13/10/2020;08:10;48.94403585;13.40162489
28;13/10/2020;08:15;48.94403585;13.40162489
29;13/10/2020;09:00;48.94403585;13.40162489
30;12/10/2020;20:10;48.93115494;13.43625809
31;18/10/2020;08:10;48.93412175;13.42980536
33;02/11/2020;17:35;48.93326407;13.43442145
36;26/11/2020;17:00;48.91409747;13.4238306
37;27/11/2020;07:45;48.94403585;13.40162489
38;27/11/2020;07:45;48.94403585;13.40162489
39;27/11/2020;07:45;48.94403585;13.40162489
40;27/11/2020;07:45;48.94403585;13.40162489
41;27/11/2020;07:45;48.94403585;13.40162489
42;27/11/2020;07:45;48.94403585;13.40162489
43;27/11/2020;07:45;48.94403585;13.40162489
44;27/11/2020;07:45;48.94403585;13.40162489
45;02/12/2020;16:50;48.92921692;13.43807221
46;11/12/2020;16:45;48.95563923;13.3455146
47;28/12/2020;17:45;48.95563923;13.3455146
48;30/12/2020;18:20;48.95900651;13.35131334
49;27/12/2020;17:20;48.92113847;13.44048734
50;31/12/2020;08:00;48.94403585;13.40162489
51;31/12/2020;08:10;48.94403585;13.40162489
52;31/12/2020;08:12;48.94403585;13.40162489
53;31/12/2020;08:05;48.94403585;13.40162489
54;07/01/2021;17:45;48.95563923;13.3455146
55;10/01/2021;08:00;48.94403585;13.40162489
56;10/01/2021;08:00;48.94403585;13.40162489
57;10/01/2021;08:00;48.94403585;13.40162489
58;08/01/2021;17:05;48.92711429;13.37831933
59;10/01/2021;17:00;48.92143006;13.43079372
60;10/01/2021;17:00;48.92143006;13.43079372
61;12/01/2021;08:00;48.94403585;13.40162489
62;12/01/2021;08:00;48.94403585;13.40162489
63;12/01/2021;08:10;48.94403585;13.40162489
64;12/01/2021;08:10;48.94403585;13.40162489
65;12/01/2021;07:50;48.94403585;13.40162489
66;12/01/2021;08:15;48.94403585;13.40162489
67;12/01/2021;08:20;48.94403585;13.40162489
68;14/01/2021;16:50;48.9479768;13.33708947
69;16/01/2021;17:45;48.92113847;13.44048734
70;18/01/2021;08:00;48.94403585;13.40162489
71;18/01/2021;07:50;48.94403585;13.40162489
72;18/01/2021;07:50;48.94403585;13.40162489
73;18/01/2021;08:05;48.94403585;13.40162489
74;18/01/2021;08:10;48.94403585;13.40162489
75;18/01/2021;08:15;48.94403585;13.40162489
76;18/01/2021;07:45;48.94403585;13.40162489
77;18/01/2021;07:55;48.94403585;13.40162489
78;18/01/2021;08:20;48.94403585;13.40162489
79;18/01/2021;07:55;48.94403585;13.40162489
80;18/01/2021;07:55;48.94403585;13.40162489
81;21/01/2021;17:20;48.92113847;13.44048734
82;22/01/2021;08:00;48.94403585;13.40162489
83;22/01/2021;08:00;48.94403585;13.40162489
84;22/01/2021;08:15;48.94403585;13.40162489
85;22/01/2021;08:25;48.94403585;13.40162489
86;22/01/2021;07:55;48.94403585;13.40162489
87;22/01/2021;08:10;48.94403585;13.40162489
88;22/01/2021;08:05;48.94403585;13.40162489
89;22/01/2021;08:10;48.94403585;13.40162489
90;22/01/2021;08:20;48.94403585;13.40162489
91;22/01/2021;08:25;48.94403585;13.40162489
92;22/01/2021;07:55;48.94403585;13.40162489
93;22/01/2021;08:15;48.94403585;13.40162489
94;22/01/2021;08:20;48.94403585;13.40162489
95;29/01/2021;07:50;48.94403585;13.40162489
96;29/01/2021;07:55;48.94403585;13.40162489
97;29/01/2021;08:00;48.94403585;13.40162489
98;29/01/2021;08:05;48.94403585;13.40162489
99;29/01/2021;07:50;48.94403585;13.40162489
100;29/01/2021;08:10;48.94403585;13.40162489
101;29/01/2021;08:00;48.94403585;13.40162489
102;29/01/2021;07:45;48.94403585;13.40162489
103;29/01/2021;08:05;48.94403585;13.40162489
104;29/01/2021;07:55;48.94403585;13.40162489
105;17/11/2020;00:30;49.09604733;13.19939403
106;24/11/2020;16:00;49.0539942;13.29713584
107;25/11/2020;18:45;49.08068649;13.22188448
108;26/11/2020;21600:0;49.11033326;13.20136855
109;26/11/2020;18:30;49.05185099;13.21142256
110;03/01/2021;17:45;49.09604733;13.19939403
111;07/01/2021;18:30;49.08068649;13.22188448
112;15/01/2021;415:12:00;49.05185099;13.21142256
113;01/04/2020;21:20;48.88316664;13.54778011
114;08/04/2020;22:30;48.88485764;13.51043763
115;24/04/2020;21:30;48.88485764;13.51043763
116;06/06/2020;22:30;48.87829341;13.56725395
117;06/06/2020;22:30;48.87829341;13.56725395
118;09/06/2020;23:55;48.89748833;13.55969509
119;09/06/2020;23:55;48.89748833;13.55969509
120;09/06/2020;23:55;48.89748833;13.55969509
121;07/07/2020;23:50;48.87829341;13.56725395
122;07/07/2020;23:50;48.87829341;13.56725395
123;07/07/2020;23:50;48.87829341;13.56725395
124;27/07/2020;22:15;48.88174744;13.52382393
125;04/08/2020;21:10;48.9434811;13.55434509
126;15/07/2020;21:50;48.962629;13.57911
127;27/09/2020;19:20;48.932641;13.432906
128;02/10/2020;19:15;48.9445;13.551875
129;02/10/2020;19:15;48.9445;13.551875
130;07/10/2020;18:20;48.927515;13.554487
131;09/10/2020;18:20;48.890244;13.563967
132;11/10/2020;NA;48.880084;13.503998
133;12/10/2020;19:00;48.962637;13.579111
134;17/10/2020;18:30;48.941696;13.55606
135;20/10/2020;21:30;48.962637;13.579111
136;31/10/2020;17:00;48.927546;13.554376
137;05/11/2020;16:50;48.937736;13.547118
138;06/11/2020;16:30;48.943684;13.555322
139;07/11/2020;16:40;48.926964;13.55447
140;07/11/2020;16:50;48.926964;13.55447
141;10/11/2020;16:50;48.944789;13.551615
142;11/11/2020;16:45;48.880946;13.562241
143;11/11/2020;16:45;48.880946;13.562241
144;19/11/2020;16:50;48.926964;13.55447
145;19/11/2020;16:50;48.926964;13.55447
146;23/11/2020;16:40;48.933356;13.549409
147;23/11/2020;16:30;48.914373;13.555346
148;23/11/2020;16:30;48.914373;13.555346
149;26/11/2020;17:00;48.944789;13.551615
150;04/12/2020;NA:NA;48.944789;13.551615
151;13/12/2020;NA:NA;48.926964;13.55447
152;15/12/2020;NA:NA;48.914373;13.555346
153;16/12/2020;NA:NA;48.874614;13.541647
154;28/12/2020;NA:NA;48.883541;13.53825
155;07/01/2021;NA:NA;48.914373;13.555346
156;07/01/2021;NA:NA;48.914373;13.555346
157;09/01/2021;NA:NA;48.914373;13.555346
158;09/01/2021;NA:NA;48.914373;13.555346
159;16/01/2021;NA:NA;48.896458;13.56139
160;16/01/2021;NA:NA;48.896458;13.56139
161;16/01/2021;NA:NA;48.896458;13.56139
162;16/01/2021;NA:NA;48.896458;13.56139
163;16/01/2021;NA:NA;48.896458;13.56139
164;17/01/2021;NA:NA;48.878502;13.566641
165;22/01/2021;17:40;48.94804;13.336956
166;27/01/2021;NA:NA;48.884857;13.510739
167;29/01/2021;NA:NA;48.878502;13.566641
168;31/01/2021;NA:NA;48.883957;13.524398
169;01/04/2020;20:48;49.013134;13.357939
170;07/05/2020;09:20;49.059161;13.286478
171;01/06/2020;21:15;49.028492;13.336418
172;16/06/2020;21:35;49.027661;13.329628
173;16/06/2020;22:00;49.027661;13.329628
174;19/06/2020;21:25;49.022393;13.319013
175;28/06/2020;21:25;49.022393;13.319013
176;29/06/2020;23:16;49.027546;13.337788
178;03/07/2020;21:45;49.022393;13.319013
179;08/07/2020;21:45;49.01464;13.191319
180;08/07/2020;22:22;49.01464;13.191319
181;12/07/2020;22:05;49.057295;13.306201
182;17/07/2020;22:50;48.595689;13.22085
183;17/07/2020;22:50;48.595689;13.22085
184;17/07/2020;22:50;48.595689;13.22085
185;17/07/2020;22:50;48.595689;13.22085
186;17/07/2020;22:50;48.595689;13.22085
187;17/07/2020;22:50;48.595689;13.22085
188;17/07/2020;22:50;48.595689;13.22085
189;17/07/2020;22:50;48.595689;13.22085
190;17/07/2020;22:50;48.595689;13.22085
191;17/07/2020;22:50;48.595689;13.22085
192;01/08/2020;21:55;49.061273;13.254992
193;01/08/2020;22:05;49.035491;13.312097
194;02/08/2020;20:10;48.996056;13.373113
196;07/08/2020;21:10;49.040612;13.303146
197;08/08/2020;07:15;49.028309;13.33723
198;10/08/2020;21:15;49.056193;13.262979
199;17/08/2020;21:00;49.056193;13.262979
200;17/08/2020;21:00;49.056193;13.262979
201;19/08/2020;20:05;48.982899;13.367661
202;19/08/2020;21:20;48.990341;13.365714
203;26/08/2020;20:25;49.070601;13.2509
204;26/08/2020;20:30;49.070601;13.250909
205;26/08/2020;21:00;49.066623;13.271492
206;30/08/2020;21:00;49.039298;13.301425
207;06/09/2020;19:50;49.08113;13.23645
208;06/09/2020;19:45;49.08113;13.23645
209;06/09/2020;22:45;49.064155;13.25685
210;06/09/2020;22:45;49.064155;13.25685
211;11/09/2020;23:45;49.084218;13.230642
212;15/09/2020;19:30;49.039552;13.303436
213;15/09/2020;19:30;49.039552;13.303436
214;NA;20:00;48.989238;13.370887
215;16/09/2020;13:00;49.085481;13.306908
216;18/09/2020;20:30;49.081426;13.236154
217;22/09/2020;23:55;49.064155;13.25685
218;22/09/2020;23:55;49.064155;13.25685
219;27/09/2020;07:20;48.996056;13.373113
220;27/09/2020;07:35;48.996056;13.373113
221;29/09/2020;19:00;49.021718;13.318593
222;01/10/2020;19:20;49.039552;13.303436
223;02/10/2020;20:00;49.08113;13.23645
224;03/10/2020;19:15;49.065762;13.256648
225;05/10/2020;20:15;49.081426;13.236154
226;08/10/2020;19:00;49.059134;13.318759
227;08/10/2020;18:50;49.059134;13.318759
228;11/10/2020;19:35;49.059134;13.318759
229;11/10/2020;19:35;49.059134;13.318759
230;16/10/2020;19:20;49.08113;13.23645
231;27/10/2020;456:00:00;49.083707;13.213856
232;29/10/2020;17:10;49.035592;13.342744
233;29/10/2020;17:10;49.035592;13.342744
234;02/11/2020;17:15;49.08113;13.23645
235;02/11/2020;17:14;49.08113;13.23645
236;02/11/2020;17:20;49.080584;13.251984
237;02/11/2020;17:30;49.039552;13.303436
238;02/11/2020;17:30;49.039552;13.303436
239;03/11/2020;16:45;49.010573;13.366878
240;03/11/2020;16:45;49.010573;13.366878
241;06/11/2020;17:15;49.090833;13.223056
242;07/11/2020;17:20;49.081111;13.236667
243;08/11/2020;16:15;49.071072;13.220484
244;08/11/2020;16:15;49.071072;13.220484
245;08/11/2020;16:15;49.071072;13.220484
246;17/11/2020;08:00;49.02129;13.32848
247;17/11/2020;08:00;49.02129;13.32848
248;17/11/2020;08:00;49.02129;13.32848
249;17/11/2020;08:00;49.02129;13.32848
250;17/11/2020;08:05;49.02129;13.32848
251;17/11/2020;08:05;49.02129;13.32848
252;17/11/2020;17:15;49.049863;13.324657
253;17/11/2020;17:05;49.038609;13.303113
254;18/11/2020;17:05;49.012459;13.581989
255;18/11/2020;17:05;49.012459;13.581989
256;24/11/2020;17:10;49.049863;13.324657
257;25/11/2020;NA;49.060696;13.286243
258;25/11/2020;17:35;49.012459;13.581989
259;26/11/2020;17:15;49.066831;13.271653
260;29/11/2020;07:15;49.02129;13.32848
261;02/12/2020;16:45;49.0378;13.3347
262;02/12/2020;17:00;49.0368;13.3091
263;02/12/2020;16:50;49.0069;13.3642
264;02/12/2020;16:50;49.0069;13.3642
265;02/12/2020;16:50;49.0069;13.3642
266;04/12/2020;19:40;49.066831;13.271653
267;06/12/2020;07:30;49.02129;13.32848
268;10/12/2020;10:45;49.0069;13.3642
269;11/12/2020;16:45;49.091655;13.246749
270;11/12/2020;16:45;49.091655;13.246749
271;11/12/2020;17:05;49.084219;13.230642
272;11/12/2020;17:05;49.084219;13.230642
273;12/12/2020;17:15;49.080973;13.236297
274;13/12/2020;17:05;49.0378;13.3347
275;19/12/2020;17:00;49.034208;13.336164
276;19/12/2020;17:00;49.034208;13.336164
277;20/12/2020;17:00;49.080973;13.236297
278;27/12/2020;17:45;49.066831;13.271653
279;30/12/2020;09:15;49.025265;13.332163
280;30/12/2020;09:15;49.025265;13.332163
281;29/12/2020;17:05;49.050281;13.324987
282;27/12/2020;17:25;49.017903;13.325683
283;27/12/2021;17:15;49.017903;13.325683
284;02/01/2021;17:30;49.07731;13.370466
285;02/01/2021;17:30;49.07731;13.370466
286;02/01/2021;17:18;49.055306;13.298578
287;02/01/2021;17:40;49.0432;13.3086
289;02/01/2021;08:30;49.059086;13.286588
290;05/01/2021;16:30;49.0134;13.3598
291;08/01/2021;17:00;49.078888;13.251944
292;08/01/2021;17:10;49.0207;13.3182
293;08/01/2021;16:00;49.078611;13.236389
294;08/01/2021;16:00;49.078611;13.236389
295;10/01/2021;16:50;49.0177;13.3245
296;08/01/2021;16:00;49.078611;13.236389
297;08/01/2021;NA:NA;49.087778;13.255556
298;07/01/2021;17:12;49.066831;13.271653
299;10/01/2021;17:50;49.066831;13.271653
300;11/01/2021;08:45;49.0259;13.3324
301;11/01/2021;08:45;49.0259;13.3324
302;11/01/2021;08:45;49.0259;13.3324
303;11/01/2021;17:00;49.036;13.3473
304;11/01/2021;17:15;49.036;13.3473
305;11/01/2021;17:00;49.0338;13.3208
306;16/01/2021;17:45;49.0338;13.3208
307;16/01/2021;17:30;49.037;13.3213
308;16/01/2021;17:30;49.037;13.3213
309;17/01/2021;17:48;49.0811;13.2376
310;17/01/2021;17:48;49.0811;13.2376
311;17/01/2021;20:15;49.06755;13.240565
312;18/01/2021;18:05;49.057397;13.277521
313;21/01/2021;18:10;49.08956;13.213
314;21/01/2021;18:10;49.049777;13.315874
315;21/01/2021;17:55;49.0811;13.2376
316;21/01/2021;17:56;49.081132;13.236537
317;21/01/2021;17:35;49.066831;13.271653
318;22/01/2021;17:40;49.075279;13.24375
319;23/01/2021;01:30;49.073486;13.234095
320;23/01/2021;01:30;49.073486;13.234095
321;22/01/2021;17:55;49.05504;13.275175
322;26/01/2021;16:40;49.0259;13.3324
323;26/01/2021;16:40;49.0259;13.3324
324;27/01/2021;436:48:00;49.076214;13.226552
325;29/01/2021;17:10;49.057397;13.277521
326;30/01/2021;09:00;49.0259;13.3324
327;30/01/2021;09:00;49.0259;13.3324
328;30/01/2021;09:00;49.0259;13.3324
329;30/01/2021;09:00;49.0259;13.3324
330;30/01/2021;17:45;49.028795;13.318822
331;30/01/2021;17:58;49.028795;13.318822
332;30/01/2021;18:05;49.017776;13.323378
333;30/01/2021;17:20;49.02109;13.31885
334;30/01/2021;18:15;49.017166;13.333251
335;31/01/2021;18:30;49.067517;13.24086
336;01/02/2021;08:30;49.059086;13.286588
337;01/02/2021;08:32;49.059086;13.286588
338;01/03/2021;21:45;49.0134;13.3598
339;01/03/2021;21:45;49.0134;13.3598
342;08/05/2020;23:00;0;0
343;12/05/2020;23:30;0;0
348;05/12/2020;17:30;0;0
350;01/07/2020;NA;0;0
352;09/01/2021;08:25;0;0
353;15/12/2021;17:25;49.055129;13.275479
354;06/02/2022;NA:NA;48.917097;13.42684
355;12/11/2021;16:40;49.066685;13.271566
356;10/09/2021;06:20;48.91574;13.47261
357;16/04/2021;22:20;49.05;13.3239
358;20/05/2021;23:00;49.02872;13.318837
359;01/02/2022;08:30;49.021427;13.328445
360;01/10/2021;06:45;48.92721;13.37844
361;27/12/2021;483:36:00;49.10104;13.206077
362;25/08/2021;21:40;48.93469;13.33024
363;24/01/2021;11:00;49.054766;13.298455
364;28/02/2022;NA:NA;48.897447;13.559763
365;22/12/2021;NA:NA;48.910094;13.425923
366;29/01/2022;09:00;49.020679;13.329677
367;19/11/2021;07:30;48.93025;13.32513
369;24/11/2021;17:40;48.92703;13.32998
371;03/06/2021;NA:NA;48.920738;13.438954
372;11/06/2021;NA:NA;48.94113;13.55743
373;26/01/2022;17:20;48.92002;13.42752
374;19/01/2022;NA:NA;48.919457;13.451777
375;10/08/2021;NA:NA;48.878836;13.567999
376;20/10/2021;459:36:00;0;0
377;05/07/2021;21:45;49.042372;13.332501
378;01/09/2021;06:00;48.9339;13.43351
379;01/10/2021;06:45;48.92721;13.37844
380;05/10/2021;NA:NA;48.917029;13.425886
381;25/08/2021;11:36;49.06047;13.28616
382;05/02/2022;08:15;49.060492;13.286164
383;19/11/2021;07:35;48.93025;13.32513
384;13/09/2021;20:00;48.94485;13.40234
385;29/01/2022;09:00;49.020679;13.329677
386;06/02/2022;NA:NA;48.917097;13.42684
387;17/12/2021;17:28;49.028775;13.319032
388;19/01/2022;17:10;49.080946;13.221176
389;23/08/2021;20:42;49.013193;13.390344
390;01/10/2021;06:45;48.92721;13.37844
391;24/01/2022;16:55;48.91944;13.45512
392;17/08/2021;NA:NA;48.897455;13.559763
393;30/07/2021;21:00;48.93469;13.33024
394;15/12/2021;17:30;49.012765;13.357726
395;20/12/2021;17:18;49.089238;13.250072
396;19/01/2022;17:30;49.017476;13.327149
397;29/12/2021;09:25;49.059317;13.28651
398;13/12/2021;17:05;48.91969;13.42735
399;14/04/2021;23:58;49.039643;13.301537
400;08/11/2021;NA:NA;48.878561;13.567288
401;27/01/2022;08:30;48.94485;13.40234
402;15/07/2021;NA:NA;48.906336;13.552165
403;04/06/2021;NA:NA;48.912159;13.452931
404;28/02/2022;NA:NA;48.897447;13.559763
405;07/12/2021;NA:NA;48.897434;13.559772
406;20/09/2021;NA:NA;48.914221;13.42402
407;12/01/2022;16:00;49.006602;13.380992
408;28/10/2021;18:00;49.066384;13.312201
409;22/01/2022;17:55;49.054164;13.298041
410;05/10/2021;NA:NA;48.917029;13.425886
411;27/07/2021;NA:NA;48.920609;13.438758
412;11/01/2022;487:12:00;49.067104;13.241605
413;17/07/2021;NA:NA;48.883438;13.538517
414;27/08/2021;20:30;49.081099;13.2376
415;19/11/2021;08:25;49.059317;13.28651
416;07/07/2021;NA:NA;48.92166;13.42869
417;24/04/2021;NA:NA;48.883404;13.538548
418;08/06/2021;21:15;48.92721;13.37844
419;17/09/2021;07:00;48.9339;13.43351
420;30/08/2021;22:50;48.94485;13.40234
421;08/12/2021;19:05;49.066702;13.271606
422;02/03/2022;07:50;49.060492;13.286164
423;03/10/2021;NA:NA;48.94113;13.55743
424;06/06/2021;NA:NA;48.882904;13.537639
425;03/10/2021;NA:NA;48.912686;13.457198
427;03/05/2021;NA:NA;48.879822;13.568977
428;03/07/2021;23:15;49.038342;13.32009
429;05/07/2021;NA:NA;48.878782;13.567536
430;07/05/2021;02:00;49.081278;13.236375
431;02/03/2022;06:30;49.08935;13.25013
432;14/11/2021;17:25;49.012568;13.357785
433;20/05/2021;21:50;49.02769;13.347402
434;01/02/2022;08:30;49.021427;13.328445
435;03/10/2021;NA:NA;48.94113;13.55743
436;25/08/2021;NA:NA;48.913786;13.556747
437;02/06/2021;NA:NA;48.919568;13.452071
438;03/01/2022;17:30;49.022308;13.322001
439;10/01/2022;08:36;49.020682;13.329573
440;18/10/2021;NA:NA;48.913937;13.453642
441;10/11/2021;NA:NA;48.910184;13.425707
442;20/06/2021;NA:NA;48.912194;13.452936
443;06/09/2021;21:10;48.93469;13.33024
444;24/09/2021;NA:NA;48.912686;13.457198
445;07/01/2022;19:30;49.006602;13.380992
446;15/06/2021;NA:NA;48.883039;13.537789
447;15/02/2022;07:30;48.94485;13.40234
448;10/01/2022;17:20;49.022522;13.322294
449;03/12/2021;NA:NA;48.881216;13.572003
450;28/02/2022;NA:NA;48.897447;13.559763
451;15/07/2021;NA:NA;48.906336;13.552165
452;19/01/2022;NA:NA;48.913851;13.556444
453;18/08/2021;21:00;48.93469;13.33024
454;24/01/2022;17:50;49.022522;13.322294
455;27/11/2021;NA:NA;48.919457;13.451777
456;29/12/2021;09:35;49.059317;13.28651
457;26/04/2021;556:48:00;49.039643;13.301537
458;12/08/2021;23:25;48.883637;13.553601
459;15/10/2021;507:36:00;0;0
460;01/02/2022;08:30;49.021427;13.328445
461;15/07/2021;NA:NA;48.906336;13.552165
462;29/10/2021;18:00;49.08771;13.318928
464;19/12/2021;07:10;48.911258;13.463405
465;12/10/2021;20:10;48.95139;13.34285
468;11/06/2021;NA:NA;48.94113;13.55743
469;28/07/2021;20:15;48.991159;13.365414
470;02/03/2022;07:55;49.060492;13.286164
471;30/11/2021;18:00;49.057169;13.278684
473;01/02/2022;08:30;49.021427;13.328445
474;09/09/2021;NA:NA;48.914221;13.42402
475;06/04/2021;NA:NA;48.92745;13.554442
476;03/12/2021;07:32;49.067259;13.271726
477;06/02/2022;NA:NA;48.917097;13.42684
478;10/09/2021;06:20;48.91574;13.47261
480;27/12/2021;NA:NA;48.912686;13.457198
481;25/08/2021;22:30;48.92604;13.44926
482;26/10/2021;NA:NA;48.913504;13.423884
483;01/11/2021;17:05;49.022877;13.320222
484;11/12/2021;08:15;49.025024;13.335598
485;29/01/2022;09:00;49.020679;13.329677
486;03/10/2021;NA:NA;48.94113;13.55743
487;05/09/2021;NA:NA;48.918976;13.435038
488;11/01/2022;487:12:00;49.067104;13.241605
489;05/02/2022;08:16;49.060492;13.286164
490;20/11/2021;17:00;48.903169;13.455509
492;02/09/2021;19:30;49.081305;13.236219
493;13/01/2022;07:30;49.067259;13.271726
494;01/12/2021;16:58;49.02246;13.32071
495;08/07/2021;22:15;48.93469;13.33024
496;06/02/2022;NA:NA;48.917097;13.42684
497;13/04/2021;22:45;49.073434;13.242955
498;24/01/2022;NA:NA;48.885037;13.510333
499;18/01/2022;18:00;48.948529;13.3373
500;23/07/2021;NA:NA;48.897435;13.559722
501;27/10/2021;08:00;49.027093;13.341233
502;21/12/2021;NA:NA;48.897414;13.559838
503;21/07/2021;22:00;49.108086;13.240402
504;27/10/2021;08:00;49.027093;13.341233
505;05/11/2021;17:35;49.038806;13.303032
506;28/08/2021;NA:NA;48.906336;13.552165
507;23/04/2021;21:00;49.088585;13.255007
508;26/02/2022;14:00;48.900379;13.4768
509;24/05/2021;23:00;49.037486;13.320826
510;11/08/2021;22:45;48.935139;13.42428
511;07/01/2022;16:10;48.93469;13.33024
512;01/11/2021;17:05;49.022877;13.320222
513;13/01/2022;NA:NA;48.873497;13.54247
514;23/09/2021;19:15;49.022461;13.321793
515;10/12/2021;17:25;49.028708;13.318916
516;26/10/2021;07:45;48.92703;13.32998
517;27/01/2022;08:30;48.94485;13.40234
518;23/02/2022;445:12:00;48.914296;13.556741
519;11/01/2021;01:15;49.039637;13.308452
520;14/04/2021;23:58;49.039643;13.301537
521;01/09/2021;504:00:00;0;0
522;23/04/2021;21:00;49.088585;13.255007
523;24/11/2021;NA:NA;48.885297;13.509915
524;13/01/2022;13:30;48.94485;13.40234
525;15/05/2021;22:20;49.05;13.3239
526;28/02/2022;NA:NA;48.897447;13.559763
527;12/10/2021;20:10;48.92761;13.33154
528;19/05/2021;08:25;49.059086;13.286588
529;01/10/2021;06:45;48.92721;13.37844
530;30/06/2021;NA:NA;48.920609;13.438758
531;01/12/2021;18:00;49.054577;13.276365
532;05/10/2021;NA:NA;48.917029;13.425886
533;08/06/2021;21:15;48.92721;13.37844
534;13/12/2021;NA:NA;48.884914;13.510719
535;29/12/2021;08:10;48.94485;13.40234
536;20/09/2021;NA:NA;48.914221;13.42402
537;28/10/2021;18:00;49.066384;13.312201
538;14/09/2021;NA:NA;48.914221;13.42402
539;23/07/2021;NA:NA;48.897435;13.559722
540;28/02/2022;NA:NA;48.897447;13.559763
541;13/12/2021;17:15;49.061593;13.296082
542;13/01/2022;17:55;49.028779;13.318941
543;10/12/2021;412:48:00;0;13.NA
544;15/10/2021;NA:NA;48.881268;13.571801
545;01/02/2022;08:30;49.021427;13.328445
546;25/10/2021;21:15;48.92002;13.42752
547;23/12/2021;07:20;48.911258;13.463405
548;11/04/2021;22:10;49.07177;13.243656
549;11/01/2021;01:15;49.039637;13.308452
550;12/10/2021;20:10;48.92761;13.33154
551;06/12/2021;NA:NA;48.883109;13.537951
552;17/08/2021;NA:NA;48.897455;13.559763
553;14/01/2022;NA:NA;48.917234;13.427348
554;30/10/2021;NA:NA;48.918784;13.443359
555;25/03/2022;08:30;48.94485;13.40234
